Date,Company,Title,URL,Quality,Recruiter,Interviews,Local/Remote
7/28/2025,Panasonic,Director of Cybersecurity,Saved to Google Drive,3,N,N,Remote
7/28/2025,Optiv,Principal Domain Security Advisor,https://optiv.wd5.myworkdayjobs.com/Optiv_Careers/job/Leawood-Kansas/Principal-Domain-Security-Advisor---Remote--USA_2025-12951,2,N,N,Local
7/24/2025,Coupang,Staff Security Governance,https://www.coupang.jobs/en/jobs/7066285/staff-security-governance/?gh_jid=7066285&gh_src=ti95012n1us,2,N,N,Local
7/21/2025,Strava,Senior Staff Engineer - Data Security/Privacy,https://job-boards.greenhouse.io/strava/jobs/7089045,2,N,N,Local
7/18/2025,Centric Security,Data Security Strategist,https://phg.tbe.taleo.net/phg02/ats/careers/v2/viewRequisition?org=CENTCONS&cws=38&rid=6468&source=LinkedIn,2,N,N,Remote
7/17/2025,SHI International,ASG Presales Solutions Engineer - Data Protection,https://www.linkedin.com/safety/go?url=https%3A%2F%2Fshi.wd12.myworkdayjobs.com%2Fshicareers%2Fjob%2FUS---Remote%2FASG-Presales-Solutions-Architect--Data-Protection_JR1280-1&trk=flagship-messaging-web&messageThreadUrn=urn%3Ali%3AmessagingThread%3A2-Y2I4MWQxMWItN2ZjNi00MmMzLWFhYzUtYjc0YmIwYzZhNjliXzEwMA%3D%3D&lipi=urn%3Ali%3Apage%3Ad_flagship3_messaging_conversation_detail%3BcPNq3KjwTbKpxbG0%2FApF%2Fg%3D%3D,2,N,N,Remote
6/24/2025,Altera,Senior Manager Information Security,https://altera.wd1.myworkdayjobs.com/en-US/Altera/job/Senior-Manager--Information-Security_R00883,3,N,N,N
6/4/2025,USAA,Executive Director Information Security Data & Analytics Risk Management,https://usaa.wd1.myworkdayjobs.com/en-US/USAAJOBSWD/job/Executive-Director--Information-Security--Data---Analytics-Risk-Management_R0109960,3,N,N,N
6/4/2025,Reinsurance Group of America (RGA),VP Cybersecurity Strategy Governance & Oversight,https://www.rgarecareers.com/us/en/job/J22340/VP-Cybersecurity-Strategy-Governance-Oversight,3,N,N,N
6/3/2025,AirBNB,Technical Staff Security Program Manager Data Security,https://careers.airbnb.com/positions/6752810/,3,N,N,N
5/30/2025,Walgreens,Director Cyber Security (Data Loss Prevention),https://jobs.walgreens.com/en/job/-/-/1242/78908093776,2,Y,N,N
